date,open,close
2015-9-21,65.37999725,63.90000153
2015-9-22,62.93999863,61.90000153
2015-9-23,61.95999908,60
2015-9-24,59.41999817,59.91999817
2015-9-25,60.63000107,59.24000168
2015-9-28,58.81000137,57.38999939
2015-9-29,57.29999924,57.81999969
2015-9-30,58.86999893,58.97000122
2015-10-1,59.5,58.86999893
2015-10-2,58.36000061,63.20000076
2015-10-5,63.47000122,63.93000031
2015-10-6,63.72000122,63.91999817
2015-10-7,64.83999634,66.27999878
2015-10-8,66.04000092,67.69999695
2015-10-9,67.69999695,68.70999908
2015-10-12,69.63999939,70.30000305
2015-10-13,69.48999786,69.68000031
2015-10-14,69.5,68.54000092
2015-10-15,69.33999634,71.77999878
2015-10-16,72.5,71.98999786
2015-10-19,71.80000305,72.65000153
2015-10-20,72.98999786,71.79000092
2015-10-21,71.79000092,69.48000336
2015-10-22,70.16000366,70.98999786
2015-10-23,73.98000336,75.62000275
2015-10-26,75.44000244,76.34999847
2015-10-27,76.34999847,79.44000244
2015-10-28,79.48000336,82.34999847
2015-10-29,81.97000122,82.22000122
2015-10-30,82.69999695,83.83000183
2015-11-2,83.51999664,84.34999847
2015-11-3,84,83.44000244
2015-11-4,84.44999695,85.40000153
2015-11-5,85.22000122,85.37999725
2015-11-6,85.52999878,83.61000061
2015-11-9,83.44000244,81.37999725
2015-11-10,81.09999847,81.43000031
2015-11-11,82.27999878,79.84999847
2015-11-12,78.98999786,78.76000214
2015-11-13,77.15000153,75.84999847
2015-11-16,75.83000183,78.30000305
2015-11-17,78.90000153,78.12999725
2015-11-18,78.25,77.69000244
2015-11-19,78.05999756,77.87000275
2015-11-20,78.44000244,79.94999695
2015-11-23,80.44999695,81.30999756
2015-11-24,80.84999847,80.86000061
2015-11-25,80.91000366,81.70999908
2015-11-27,80.56999969,81.37999725
2015-11-30,81.5,84.08000183
2015-12-1,83.76999664,84
2015-12-2,84.26999664,85
2015-12-3,85.05000305,82.58999634
2015-12-4,82.58000183,84.84999847
2015-12-7,84.80000305,84.76000214
2015-12-8,82.76999664,84.37999725
2015-12-9,84.37000275,83.41999817
2015-12-10,83.33999634,84.33000183
2015-12-11,82.84999847,79.73999786
2015-12-14,80.15000153,80.56999969
2015-12-15,81.05999756,82.48999786
2015-12-16,83.30000305,84.62999725
2015-12-17,85,83.55999756
2015-12-18,83.19999695,82.65000153
2015-12-21,83.15000153,82.87000275
2015-12-22,82.88999939,84.83999634
2015-12-23,85.05000305,84.80000305
2015-12-24,84.55999756,83.70999908
2015-12-28,82.55999756,82.13999939
2015-12-29,82.5,83.26000214
2015-12-30,82.94999695,81.68000031
2015-12-31,81.48000336,81.26999664
2016-1-4,78.18000031,76.69000244
2016-1-5,77.91999817,78.62999725
2016-1-6,77.12000275,77.33000183
2016-1-7,73.29000092,72.72000122
2016-1-8,74.33000183,70.80000305
2016-1-11,71.29000092,69.91999817
2016-1-12,71.44999695,72.68000031
2016-1-13,72.76999664,70.29000092
2016-1-14,70.29000092,72.25
2016-1-15,68.69999695,69.58999634
2016-1-19,71.94000244,70.12999725
2016-1-20,68.02500153,68.70999908
2016-1-21,68.77999878,70.72000122
2016-1-22,72.51000214,70.37000275
2016-1-25,70.80000305,69.72000122
2016-1-26,69.01000214,69.76999664
2016-1-27,69.95999908,69.54000092
2016-1-28,72.55000305,66.91999817
2016-1-29,67.98000336,67.02999878
2016-2-1,66.5,67.02999878
2016-2-2,67.05000305,65.08999634
2016-2-3,65.59999847,63.43999863
2016-2-4,64.33000183,64.86000061
2016-2-5,64.70999908,62.63999939
2016-2-8,60.90000153,61.09999847
2016-2-9,60.11000061,61.38999939
2016-2-10,61.90000153,61.77999878
2016-2-11,60.25,60.56999969
2016-2-12,61.27000046,60.88999939
2016-2-16,64.41999817,66.29000092
2016-2-17,67.30000305,66.37999725
2016-2-18,67,66.51999664
2016-2-19,66.80000305,67.27999878
2016-2-22,68.30000305,68.83999634
2016-2-23,68.5,66.97000122
2016-2-24,66.16999817,67.23000336
2016-2-25,65.66999817,66.66000366
2016-2-26,68.08999634,66.91000366
2016-2-29,67.63999939,68.80999756
2016-3-1,70.01999664,70.86000061
2016-3-2,72.04000092,71.25
2016-3-3,71.30999756,71.01999664
2016-3-4,70.95999908,72.22000122
2016-3-7,72.19999695,72.88999939
2016-3-8,72.40000153,71.06999969
2016-3-9,71.58999634,72.43000031
2016-3-10,72.5,71.97000122
2016-3-11,72.58000183,74.01000214
2016-3-14,74.01000214,73.34999847
2016-3-15,72.62000275,72.23000336
2016-3-16,72.01000214,73.5
2016-3-17,73.76000214,74.25
2016-3-18,74.97000122,76.25
2016-3-21,77.08999634,78.11000061
2016-3-22,77,78.18000031
2016-3-23,78.16000366,76.55999756
2016-3-24,75.15000153,75.86000061
2016-3-28,76.44999695,76.48000336
2016-3-29,75.59999847,78.08000183
2016-3-30,79.01000214,78.86000061
2016-3-31,78.5,79.02999878
2016-4-1,78.23999786,78.73000336
2016-4-4,78.33000183,79.08000183
2016-4-5,78.19999695,77.31999969
2016-4-6,77.30000305,78.68000031
2016-4-7,77.59999847,77.61000061
2016-4-8,78.26999664,77.47000122
2016-4-11,78.06999969,77.70999908
2016-4-12,78,77.86000061
2016-4-13,78.73999786,79.63999939
2016-4-14,79.30999756,79.61000061
2016-4-15,79.44999695,78.97000122
2016-4-18,78.51999664,79.01000214
2016-4-19,79.19999695,79.45999908
2016-4-20,79,81.20999908
2016-4-21,81.08000183,80.77999878
2016-4-22,80.12000275,79.88999939
2016-4-25,79.80000305,78.83999634
2016-4-26,78.84999847,78.61000061
2016-4-27,78.30000305,77.65000153
2016-4-28,77.65000153,76.40000153
2016-4-29,76.80999756,76.94000244
2016-5-2,76.88999939,76.61000061
2016-5-3,75.95999908,75.91000366
2016-5-4,75.63999939,75.81999969
2016-5-5,79.51999664,78.83000183
2016-5-6,78.34999847,79.19999695
2016-5-9,78.94000244,79.41000366
2016-5-10,79.79000092,79.72000122
2016-5-11,79.43000031,79.80000305
2016-5-12,80.01000214,79.16000366
2016-5-13,78.82499695,77.16000366
2016-5-16,77.86000061,79.29000092
2016-5-17,79.83000183,79.34999847
2016-5-18,78.70999908,79.02999878
2016-5-19,78.65000153,78.31999969
2016-5-20,78.31999969,78.79000092
2016-5-23,78.94999695,79
2016-5-24,79.16999817,81.12000275
2016-5-25,78.52999878,75.58999634
2016-5-26,75.58999634,78.34999847
2016-5-27,78.48999786,80.97000122
2016-5-31,81,82
2016-6-1,82,76.69000244
2016-6-2,76.65000153,77.30000305
2016-6-3,77.23999786,76.62000275
2016-6-6,77.11000061,78.05999756
2016-6-7,78.19000244,77.83999634
2016-6-8,78,77.63999939
2016-6-9,77.38999939,77.55999756
2016-6-10,76.43000031,75.91999817
2016-6-13,75.25,75.44999695
2016-6-14,76.88999939,77.76999664
2016-6-15,78.30999756,78.38999939
2016-6-16,77.83999634,78.26999664
2016-6-17,78.44999695,77
2016-6-20,77.90000153,78.15000153
2016-6-21,78.75,78.62000275
2016-6-22,79.04000092,78.73000336
2016-6-23,79.16000366,79.13999939
2016-6-24,76.83000183,76.29000092
2016-6-27,75.80000305,74.23000336
2016-6-28,75.5,76.27999878
2016-6-29,76.98000336,78.04000092
2016-6-30,78.30999756,79.52999878
2016-7-1,79.12000275,79.65000153
2016-7-5,79.04000092,78.97000122
2016-7-6,78.47000122,78.63999939
2016-7-7,79,79.34999847
2016-7-8,78.44000244,78.98999786
2016-7-11,79.33000183,81.45999908
2016-7-12,81.79000092,81.73999786
2016-7-13,81.83000183,80.56999969
2016-7-14,81.18000031,81.73999786
2016-7-15,81.77999878,81.25
2016-7-18,80.59999847,82.65000153
2016-7-19,82.48000336,82.76999664
2016-7-20,83.26999664,84.41999817
2016-7-21,84.70999908,84.18000031
2016-7-22,84,84.48999786
2016-7-25,84.47000122,83.19000244
2016-7-26,82.86000061,83.58999634
2016-7-27,83.59999847,83.09999847
2016-7-28,83.45999908,83.12000275
2016-7-29,83.37000275,82.48000336
2016-8-1,82.79000092,84.33999634
2016-8-2,84.33999634,83.80000305
2016-8-3,83.30000305,83.66999817
2016-8-4,83.75,84.75
2016-8-5,85.01000214,84.58999634
2016-8-8,84.98999786,85
2016-8-9,85.05000305,85.23999786
2016-8-10,86.01000214,87.33000183
2016-8-11,92.13999939,91.76999664
2016-8-12,92.98000336,98.25
2016-8-15,98.27999878,97.16999817
2016-8-16,96.15000153,96.66000366
2016-8-17,96.16999817,97
2016-8-18,97.25,97
2016-8-19,96.91000366,96.86000061
2016-8-22,96.47000122,95.65000153
2016-8-23,95.58999634,95.79000092
2016-8-24,95.68000031,93.87999725
2016-8-25,93.75,93.94000244
2016-8-26,94.15000153,95.05999756
2016-8-29,94.59999847,94.87999725
2016-8-30,95.34999847,96
2016-8-31,96.13999939,97.19000244
2016-9-1,97.30000305,97.41999817
2016-9-2,97.97000122,99.25
2016-9-6,100.4499969,103.7799988
2016-9-7,103.8399963,102.3199997
2016-9-8,101.9300003,102.5699997
2016-9-9,101.8000031,99.62000275
2016-9-12,97.37999725,100.8000031
2016-9-13,100.3799973,100.2799988
2016-9-14,100.0800018,102.4000015
2016-9-15,102.6200027,104.4499969
2016-9-16,104,104.6399994
2016-9-19,105.1600037,103.0299988
2016-9-20,102.9400024,101.3600006
2016-9-21,102.4599991,106
2016-9-22,107.5699997,109.3600006
2016-9-23,108.25,107.7099991
2016-9-26,106.5199966,105.8899994
2016-9-27,106.5199966,108.2600021
2016-9-28,108.4400024,108.75
2016-9-29,106.5100021,105.5500031
2016-9-30,106.5,105.7900009
2016-10-3,105.4499969,105.3799973
2016-10-4,105.9300003,105.4499969
2016-10-5,105.8700027,106.9599991
2016-10-6,107.3000031,107.0800018
2016-10-7,106.8899994,106
2016-10-10,106.7900009,108.4100037
2016-10-11,107.8899994,105.2300034
2016-10-12,105.0500031,103.6200027
2016-10-13,102.0599976,102.1500015
2016-10-14,104.2699966,101.8499985
2016-10-17,101.5,102.8399963
2016-10-18,104.4700012,103.3399963
2016-10-19,104.3300018,103.9300003
2016-10-20,104.1999969,103.8499985
2016-10-21,103.6999969,103.9400024
2016-10-24,104.9800034,104.5
2016-10-25,104.8600006,104.2200012
2016-10-26,103.6800003,102.7799988
2016-10-27,103.3799973,102.3799973
2016-10-28,102.3499985,101.9300003
2016-10-31,102.6500015,101.6900024
2016-11-1,100.4300003,101.1500015
2016-11-2,103.8499985,98.51000214
2016-11-3,98.04000092,97.75
2016-11-4,96.90000153,97.56999969
2016-11-7,100.0699997,99.34999847
2016-11-8,99.38999939,99.84999847
2016-11-9,97.37999725,96.66999817
2016-11-10,98.33999634,94.33999634
2016-11-11,93.86000061,92.98999786
2016-11-14,92.4509964,89.76999664
2016-11-15,91,91
2016-11-16,91.38999939,92.86000061
2016-11-17,94.70999908,94.06999969
2016-11-18,94.84999847,93.38999939
2016-11-21,94.05000305,93.41000366
2016-11-22,94.23999786,93.20999908
2016-11-23,92.52999878,93.02999878
2016-11-25,93.55000305,93.01000214
2016-11-28,93.01999664,93.76000214
2016-11-29,93.66999817,94.98999786
2016-11-30,95.27999878,94.01999664
2016-12-1,94,89.86000061
2016-12-2,90.37999725,90.48000336
2016-12-5,90.05000305,90.98999786
2016-12-6,91.55999756,90.40000153
2016-12-7,90.51999664,91.06999969
2016-12-8,91.80000305,92.30999756
2016-12-9,92.51000214,93.27999878
2016-12-12,92.05000305,92.47000122
2016-12-13,92.80000305,92.16000366
2016-12-14,91.83000183,91.19000244
2016-12-15,90,88.84999847
2016-12-16,89,88.66999817
2016-12-19,88.61000061,88.93000031
2016-12-20,89.19000244,89.83999634
2016-12-21,89.95999908,89.25
2016-12-22,87.88999939,86.80000305
2016-12-23,86.62000275,86.79000092
2016-12-27,86.72000122,87.54000092
2016-12-28,88.30000305,87.37000275
2016-12-29,87.81999969,87.33000183
2016-12-30,87.56999969,87.80999756
2017-1-3,89,88.59999847
2017-1-4,88.98500061,90.51000214
2017-1-5,91.91000366,94.37000275
2017-1-6,94.40000153,93.88999939
2017-1-9,94.16000366,94.72000122
2017-1-10,96.40000153,96.75
2017-1-11,96.91999817,96.94000244
2017-1-12,96.84999847,95.90000153
2017-1-13,95.94999695,96.26999664
2017-1-17,96.31999969,96.12000275
2017-1-18,96.26999664,96
2017-1-19,96.41999817,96.16999817
2017-1-20,96.44999695,96.05999756
2017-1-23,96.48000336,98.41000366
2017-1-24,103.1500015,101.4300003
2017-1-25,102.4599991,104.0599976
2017-1-26,103.9199982,102.75
2017-1-27,102.25,102.0699997
2017-1-30,101.1999969,101.0199966
2017-1-31,100.2399979,101.3099976
2017-2-1,102.0699997,101.5699997
2017-2-2,101.2799988,100.8399963
2017-2-3,101.5,100.3899994
2017-2-6,100.1699982,100.9000015
2017-2-7,101.0400009,100.8300018
2017-2-8,101.5500031,103.5699997
2017-2-9,103.5699997,103.3399963
2017-2-10,103.8799973,102.3600006
2017-2-13,102.8199997,103.0999985
2017-2-14,103.1399994,101.5899963
2017-2-15,102.0599976,101.5500031
2017-2-16,101.8600006,100.8199997
2017-2-17,100.6900024,100.5199966
2017-2-21,101.0299988,102.1200027
2017-2-22,102.4800034,104.1999969
2017-2-23,104.7200012,102.4599991
2017-2-24,101.3899994,102.9499969
2017-2-27,102.5,103.5999985
2017-2-28,103.8899994,102.9000015
2017-3-1,103.6800003,104.0400009
2017-3-2,103.8000031,103.1900024
2017-3-3,102.9899979,103.3099976
2017-3-6,102.7600021,102.3099976
2017-3-7,102.3000031,102.6299973
2017-3-8,102.6299973,103.2200012
2017-3-9,102.9700012,103.2399979
2017-3-10,103.4300003,103.3899994
2017-3-13,103.5199966,105.1800003
2017-3-14,104.6100006,104.25
2017-3-15,104.3700027,103.6900024
2017-3-16,105.25,105.6299973
2017-3-17,105.1699982,105.6100006
2017-3-20,106.2300034,107.25
2017-3-21,108.4599991,105.0899963
2017-3-22,104.6399994,106.0899963
2017-3-23,106.9499969,108.25
2017-3-24,108.4000015,108.0400009
2017-3-27,106.6500015,108.0800018
2017-3-28,108.2300034,107.8000031
2017-3-29,107.9700012,109.5100021
2017-3-30,109.7289963,108.8499985
2017-3-31,108.5,107.8300018
2017-4-3,108.8499985,108.0899963
2017-4-4,107.8700027,107.5199966
2017-4-5,108.3600006,107.4400024
2017-4-6,107.5899963,108.0400009
2017-4-7,107.8799973,108.9899979
2017-4-10,109,111.6999969
2017-4-11,111.4000015,110.4400024
2017-4-12,110.5,110.6299973
2017-4-13,110.7200012,110.2099991
2017-4-17,110.9100037,111.7600021
2017-4-18,111.1999969,111.2300034
2017-4-19,111.9899979,110.7600021
2017-4-20,111.5299988,112.9599991
2017-4-21,112.8000031,113.1100006
2017-4-24,114.0400009,114.8600006
2017-4-25,115.5400009,115.4800034
2017-4-26,115.3700027,114.9700012
2017-4-27,115,115.4300003
2017-4-28,115.9000015,115.5
2017-5-1,115.6299973,116.6800003
2017-5-2,117.0699997,118.0899963
2017-5-3,117.9499969,116.5699997
2017-5-4,115.9400024,115.8600006
2017-5-5,116.0500031,116.0400009
2017-5-8,116.9000015,116.8600006
2017-5-9,118.6200027,120
2017-5-10,120.0100021,119.9800034
2017-5-11,120.1299973,120.1600037
2017-5-12,120.1600037,120.3399963
2017-5-15,121.0299988,121.4000015
2017-5-16,121.9800034,124.0199966
2017-5-17,123.25,120.7200012
2017-5-18,116.3099976,121.2699966
2017-5-19,123.9599991,123.2200012
2017-5-22,124.9800034,124.75
2017-5-23,124.6699982,122.9300003
2017-5-24,123.0699997,122.8099976
2017-5-25,123.7399979,123.6299973
2017-5-26,123.9300003,123.9899979
2017-5-30,124.0800018,123.9100037
2017-5-31,123.6399994,122.4599991
2017-6-1,122.8199997,123.9700012
2017-6-2,123.7200012,124.1299973
2017-6-5,124.0199966,125.3700027
2017-6-6,125.3700027,124.6200027
2017-6-7,125.0800018,125.6399994
2017-6-8,142.5099945,142.3399963
2017-6-9,142.3399963,139.4400024
2017-6-12,139.1699982,139.0800018
2017-6-13,141.8800049,136.6000061
2017-6-14,137.8000031,136.6699982
2017-6-15,135.6399994,135.0800018
2017-6-16,136.2799988,134.8699951
2017-6-19,137.8099976,139.4700012
2017-6-20,140.0800018,138.3800049
2017-6-21,138.8200073,143.2899933
2017-6-22,142.0500031,142.2700043
2017-6-23,142.1000061,143.0099945
2017-6-26,144.0299988,142.7299957
2017-6-27,143.8999939,141.5299988
2017-6-28,142.6499939,143.9499969
2017-6-29,143.1600037,140.8099976
2017-6-30,141.0299988,140.8999939
2017-7-3,141.75,140.9900055
2017-7-5,141.1600037,144.8699951
2017-7-6,143.0099945,142.1999969
2017-7-7,142.6499939,142.4299927
2017-7-10,143,143.8099976
2017-7-11,144.2899933,145.8099976
2017-7-12,147.3800049,149
2017-7-13,149.5200043,149.5200043
2017-7-14,150.1199951,151.8300018
2017-7-17,153.5299988,151.2299957
2017-7-18,151.0800018,153.75
2017-7-19,155.1399994,153.1499939
2017-7-20,153.9600067,152.1100006
2017-7-21,151.7899933,151.8899994
2017-7-24,152.7700043,152.2599945
2017-7-25,152.3600006,152.4400024
2017-7-26,152.5299988,155.7899933
2017-7-27,157.8500061,154.1499939
2017-7-28,153.9600067,157.5599976
2017-7-31,158.8999939,154.9499969
2017-8-1,156.25,154.7299957
2017-8-2,155.4700012,151.9100037
2017-8-3,152.1000061,153.3200073
2017-8-4,154.3200073,153.3300018
2017-8-7,154.8300018,158.8399963
2017-8-8,158.5599976,157.5
2017-8-9,156.0500031,157.4900055
2017-8-10,156.1999969,151.7700043
2017-8-11,150.5099945,151.6999969
2017-8-14,154.7700043,154.6100006
2017-8-15,155.7400055,157.75
2017-8-16,160,159.5
2017-8-17,166.1199951,163.9199982
2017-8-18,165.3600006,167.5
2017-8-21,168.2899933,169.25
2017-8-22,170.0200043,174.4600067
2017-8-23,172.8999939,175.8000031
2017-8-24,177,175
2017-8-25,174.8000031,171.7400055
2017-8-28,171.1499939,168.3000031
2017-8-29,165.1499939,167.4100037
2017-8-30,169.1499939,171.25
2017-8-31,172.5399933,171.7400055
2017-9-1,171.9900055,171.0399933
2017-9-5,169.4700012,169.9199982
2017-9-6,170.1699982,168.1399994
2017-9-7,169.2599945,170.4799957
2017-9-8,169.9900055,169
2017-9-11,171.5,174.0599976
2017-9-12,174.8899994,175.3099976
2017-9-13,175.75,178.9700012
2017-9-14,177.5399933,177.1000061
2017-9-15,177.8999939,176.6999969
2017-9-18,178.8899994,179.9799957
2017-9-19,180.6900024,180.0700073
2017-9-20,180.0200043,177.9499969
2017-9-21,178.0500031,177.3899994
2017-9-22,176.1999969,178.1399994
2017-9-25,176.4799957,169.5899963
2017-9-26,170.0099945,167.0200043
2017-9-27,169.8399963,170.9900055
2017-9-28,170.9100037,170.2400055
2017-9-29,171.1100006,172.7100067
2017-10-2,174.5700073,173.6100006
2017-10-3,176.0599976,178.5599976
2017-10-4,178.0599976,178.7100067
2017-10-5,179,178.8899994
2017-10-6,177.8500061,179.1999969
2017-10-9,178.9700012,182.0899963
2017-10-10,181.6499939,183.1199951
2017-10-11,183,184.6900024
2017-10-12,184.0399933,180.5299988
2017-10-13,180.9600067,178.4499969
2017-10-16,180,179.5599976
2017-10-17,179.5800018,175.3200073
